1990,"The Adventures of Ford Fairlane",104,Action,R,6.3,Renny Harlin,Lauren Holly,Gilbert Gottfried,David Patrick Kelly
1990,Predator 2,103,"Action",R,6.2,Stephen Hopkins,Adam Baldwin,Robert Davi,Kevin Peter Hall
1990,Days of Thunder,107,Action,PG-13,5.9,Tony Scott,Tom Cruise,Robert Duvall,Randy Quaid
1990,Kindergarten Cop,111,Action,PG-13,6,Ivan Reitman,Richard Tyson,Cathy Moriarty,Penelope Ann Miller
1990,Dick Tracy,105,Action,PG,"6.1",Warren Beatty,Charlie Korsmo,Warren Beatty,Seymour Cassel
1990,Die Hard 2,124,Action,R,7.1,Renny Harlin,Bruce Willis,John Amos,Franco Nero
1990,Total Recall,113,Action,R,7.5,Paul Verhoeven,Ronny Cox,Rachel Ticotin,Marshall Bell
1990,The Hunt for Red October,135,Action,PG,7.6,John McTiernan,Scott Glenn,Jeffrey Jones,Courtney B. Vance
1991,Beastmaster 2: Through the Portal of Time,107,Action,PG-13,3.8,Sylvio Tabet,Michael Berryman,Kari Wuhrer,Marc Singer
1991,Showdown in Little Tokyo,79,Action,R,6,Mark L. Lester,Cary-Hiroyuki Tagawa,Tia Carrere,Vernee Watson
1991,Harley Davidson and the Marlboro Man,98,Action,R,6,Simon Wincer,Vanessa Williams,Tia Carrere,Don Johnson
1991,Stone Cold,88,Action,R,5.9,Craig R. Baxley,Brian Bosworth,Sam McMurray,Richard Gant
1991,"Flight of the Intruder",115,Action,PG-13,5.7,John Milius,Rosanna Arquette,Dann Florek,Christopher Rich
1991,Double Impact,110,Action,R,5.5,Sheldon Lettich,Bolo Yeung,Alonna Shaw,Kamel Krifa
1991,Star Trek VI: The Undiscovered Country,110,Action,PG,7.2,Nicholas Meyer,Leonard Nimoy,Kurtwood Smith,Nichelle Nichols
1991,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,88,Action,PG,6,Michael Pressman,Kevin Nash,Paige Turco,Ernie Reyes Jr.
1991,Robin Hood: Prince of Thieves,155,Action,PG-13,6.9,Kevin Reynolds,Alan Rickman,Morgan Freeman,Michael Wincott
1991,Terminator 2: Judgment Day,153,Action,R,8.5,James Cameron,Joe Morton,Jenette Goldstein,S. Epatha Merkerson
1992,El Mariachi,81,Action,R,6.9,Robert Rodriguez,Carlos Gallardo,Peter Marquardt,Consuelo Gomez
1992,Alien 3,145,Action,R,6.4,David Fincher,Charles S. Dutton,Holt McCallany,Paul McGann
1992,The Last of the Mohicans,117,Action,R,7.8,Michael Mann,Wes Studi,Terry Kinney,Eric Schweig
1992,Patriot Games,117,Action,R,6.9,Phillip Noyce,Harrison Ford,Polly Walker,Patrick Bergin
1992,The Bodyguard,129,Action,R,6.1,Mick Jackson,Bill Cobbs,Mike Starr,DeVaughn Nixon
1992,Lethal Weapon 3,121,Action,R,6.7,Richard Donner,Rene Russo,Nick Chinlund,Stuart Wilson
1993,Excessive Force,87,Action,R,5.1,Jon Hess,Burt Young,Ian Gomez,Thomas Ian Griffith
1993,Only the Strong,99,Action,PG-13,6.7,Sheldon Lettich,Antoni Corone,Ryan Bollman,Todd Susman
1993,RoboCop 3,104,Action,PG-13,3.9,Fred Dekker,CCH Pounder,Rip Torn,Mako
1993,True Romance,121,Action,R,8,Tony Scott,Brad Pitt,Gary Oldman,Michael Rapaport
1993,Nowhere to Run,94,Action,R,5.5,Robert Harmon,Kieran Culkin,Rosanna Arquette,Joss Ackland
1993,Loaded Weapon 1,84,Action,PG-13,6.1,Gene Quintano,Jon Lovitz,Lin Shaye,Bill Nunn
1993,Teenage Mutant Ninja Turtles III,96,Action,PG,4.8,Stuart Gillard,Paige Turco,John Aylward,Matt Hill
1993,Last Action Hero,130,Action,PG-13,6.2,John McTiernan,F. Murray Abraham,Tom Noonan,Joan Plowright
1993,Tombstone,134,Action,R,7.8,George P. Cosmatos,Michael Biehn,Dana Delany,Powers Boothe
1993,Cliffhanger,124,Action,R,6.4,Renny Harlin,Sylvester Stallone,Leon,Janine Turner
1993,The Fugitive,130,Action,PG-13,7.8,Andrew Davis,Harrison Ford,Daniel Roebuck,Sela Ward
1994,Rapa Nui,107,Action,R,6.4,Kevin Reynolds,Esai Morales,Jason Scott Lee,Sandrine Holt
1994,3 Ninjas Kick Back,93,Action,PG,4.3,Charles T. Kanganis,Victor Wong,Dustin Nguyen,Don Stark
1994,A Low Down Dirty Shame,100,Action,R,5.8,Keenen Ivory Wayans,Jada Pinkett Smith,Salli Richardson-Whitfield,Charles S. Dutton
